Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001003,Male,No,0,Graduate,No,5849,0,128,360,1,Urban,Y
LP001005,Male,Yes,0,Graduate,No,4583,1500,128,360,1,Urban,Y
LP001006,Male,Yes,1,Not Graduate,No,3000,0,66,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,No,5417,4196,267,360,1,Urban,Y
LP001013,Male,Yes,0,Graduate,No,7583,0,133,360,1,Urban,Y
LP001014,Male,No,0,Graduate,Yes,2333,0,95,360,1,Urban,Y
LP001020,Male,Yes,1,Not Graduate,Yes,8333,0,158,360,1,Urban,Y
LP001023,Male,No,2,Graduate,No,5583,5667,187,360,1,Urban,Y
LP001026,Male,Yes,0,Graduate,No,3083,0,67,360,1,Urban,Y
LP001027,Male,No,0,Graduate,No,3833,0,134,360,1,Urban,Y
LP001028,Male,Yes,0,Graduate,No,6683,4000,142,360,1,Urban,Y
LP001029,Male,Yes,0,Graduate,Yes,5667,4167,127,360,1,Urban,Y
LP001030,Male,Yes,0,Graduate,No,4517,0,52,360,1,Urban,Y
LP001032,Male,No,0,Graduate,No,2500,2500,100,360,1,Urban,Y
LP001034,Male,Yes,0,Graduate,Yes,8333,0,116,360,1,Urban,Y
LP001036,Male,No,0,Graduate,No,4500,0,112,360,0,Urban,N
LP001038,Male,No,0,Graduate,No,5500,3500,264,360,1,Urban,Y
LP001040,Male,No,2,Graduate,No,3667,1667,82,360,0,Semiurban,N
LP001041,Male,No,0,Graduate,No,8500,5333,167,360,1,Rural,Y
LP001046,Male,Yes,0,Graduate,No,5833,3500,133,360,1,Rural,Y
LP001047,Male,No,0,Graduate,Yes,4333,0,106,360,1,Rural,Y
LP001050,male,No,0,Graduate,No,3042,3018,110,360,1,Rural,Y
LP001051,Male,No,2,Graduate,Yes,3500,0,100,360,1,Rural,Y
LP001054,Male,No,0,Graduate,No,8333,0,171,360,1,Urban,Y
LP001055,Male,No,2,Graduate,No,2625,2333,57,360,0,Urban,N
LP001056,Male,Yes,0,Graduate,No,5167,0,103,360,1,Rural,Y
LP001059,Male,No,0,Graduate,Yes,1667,0,84,360,1,Urban,Y
LP001060,Male,No,0,Graduate,No,1875,1542,106,360,1,Urban,Y
LP001061, Male,Yes,0,Graduate,No,5000,3500,121,360,1,Urban,Y
LP001062,Male,No,1,Graduate,No,3333,1667,96,360,1,Urban,Y
LP001063,Male,No,0,Graduate,No,4167,3167,146,360,0,Rural,N
LP001064,Male,No,0,Graduate,No,1667,0,84,360,1,Rural,Y
LP001069,Male,No,4,Graduate,No,5833,667,115,360,1,Urban,Y
LP001078,Male,No,0,Graduate,No,3667,3167,151,360,0,Urban,N
